DateTime,ANOM
1989-07-01,-0.3
1989-08-01,-0.33
1989-09-01,-0.18
1989-10-01,-0.22
1989-11-01,-0.25
1989-12-01,-0.01
1990-01-01,0.11
1990-02-01,0.31
1990-03-01,0.2
1990-04-01,0.33
1990-05-01,0.34
1990-06-01,0.21
1990-07-01,0.37
1990-08-01,0.42
1990-09-01,0.35
1990-10-01,0.4
1990-11-01,0.31
1990-12-01,0.48
1991-01-01,0.45
1991-02-01,0.29
1991-03-01,0.05
1991-04-01,0.32
1991-05-01,0.4
1991-06-01,0.65
1991-07-01,0.86
1991-08-01,0.69
1991-09-01,0.36
1991-10-01,0.82
1991-11-01,1.19
1991-12-01,1.62
1992-01-01,1.78
1992-02-01,1.74
1992-03-01,1.38
1992-04-01,1.32
1992-05-01,1.16
1992-06-01,0.7
1992-07-01,0.33
1992-08-01,0.07
1992-09-01,-0.13
1992-10-01,-0.34
1992-11-01,-0.28
1992-12-01,-0.21
1993-01-01,0.1
1993-02-01,0.38
1993-03-01,0.4
1993-04-01,0.71
1993-05-01,0.91
1993-06-01,0.48
1993-07-01,0.33
1993-08-01,0.15
1993-09-01,0.29
1993-10-01,0.02
1993-11-01,0.01
1993-12-01,0.1
1994-01-01,0.06
1994-02-01,0.03
1994-03-01,0.11
1994-04-01,0.38
1994-05-01,0.43
1994-06-01,0.44
1994-07-01,0.35
1994-08-01,0.54
1994-09-01,0.41
1994-10-01,0.71
1994-11-01,1.11
1994-12-01,1.19
1995-01-01,0.98
1995-02-01,0.71
1995-03-01,0.48
1995-04-01,0.41
1995-05-01,0.02
1995-06-01,-0.01
1995-07-01,-0.11
1995-08-01,-0.61
1995-09-01,-0.9
1995-10-01,-0.92
1995-11-01,-1.1
1995-12-01,-1.0
1996-01-01,-0.86
1996-02-01,-0.85
1996-03-01,-0.56
1996-04-01,-0.36
1996-05-01,-0.26
1996-06-01,-0.3
1996-07-01,-0.32
1996-08-01,-0.2
1996-09-01,-0.45
1996-10-01,-0.4
1996-11-01,-0.34
1996-12-01,-0.61
1997-01-01,-0.54
1997-02-01,-0.36
1997-03-01,-0.2
1997-04-01,0.27
1997-05-01,0.76
1997-06-01,1.22
1997-07-01,1.67
1997-08-01,1.91
1997-09-01,2.12
1997-10-01,2.4
1997-11-01,2.48
1997-12-01,2.32
1998-01-01,2.37
1998-02-01,2.03
1998-03-01,1.38
1998-04-01,0.9
1998-05-01,0.7
1998-06-01,-0.24
1998-07-01,-0.86
1998-08-01,-1.25
1998-09-01,-1.26
1998-10-01,-1.41
1998-11-01,-1.38
1998-12-01,-1.64
1999-01-01,-1.69
1999-02-01,-1.31
1999-03-01,-0.9
1999-04-01,-1.0
1999-05-01,-1.02
1999-06-01,-1.05
1999-07-01,-1.05
1999-08-01,-1.19
1999-09-01,-1.09
1999-10-01,-1.19
1999-11-01,-1.5
1999-12-01,-1.7
2000-01-01,-1.77
2000-02-01,-1.53
2000-03-01,-0.93
2000-04-01,-0.75
2000-05-01,-0.74
2000-06-01,-0.64
2000-07-01,-0.55
2000-08-01,-0.47
2000-09-01,-0.52
2000-10-01,-0.65
2000-11-01,-0.71
2000-12-01,-0.88
2001-01-01,-0.63
2001-02-01,-0.53
2001-03-01,-0.39
2001-04-01,-0.39
2001-05-01,-0.24
2001-06-01,-0.11
2001-07-01,-0.01
2001-08-01,-0.1
2001-09-01,-0.28
2001-10-01,-0.18
2001-11-01,-0.41
2001-12-01,-0.46
2002-01-01,-0.05
2002-02-01,0.06
2002-03-01,0.09
2002-04-01,0.12
2002-05-01,0.4
2002-06-01,0.79
2002-07-01,0.77
2002-08-01,0.81
2002-09-01,1.01
2002-10-01,1.2
2002-11-01,1.41
2002-12-01,1.31
2003-01-01,0.7
2003-02-01,0.74
2003-03-01,0.45
2003-04-01,-0.05
2003-05-01,-0.52
2003-06-01,-0.21
2003-07-01,0.24
2003-08-01,0.2
2003-09-01,0.19
2003-10-01,0.38
2003-11-01,0.29
2003-12-01,0.38
2004-01-01,0.38
2004-02-01,0.34
2004-03-01,0.21
2004-04-01,0.16
2004-05-01,0.14
2004-06-01,0.2
2004-07-01,0.51
2004-08-01,0.7
2004-09-01,0.72
2004-10-01,0.68
2004-11-01,0.61
2004-12-01,0.69
2005-01-01,0.76
2005-02-01,0.46
2005-03-01,0.53
2005-04-01,0.35
2005-05-01,0.39
2005-06-01,0.12
2005-07-01,-0.19
2005-08-01,-0.1
2005-09-01,-0.11
2005-10-01,-0.1
2005-11-01,-0.64
2005-12-01,-0.97
2006-01-01,-0.81
2006-02-01,-0.57
2006-03-01,-0.62
2006-04-01,-0.22
2006-05-01,0.0
2006-06-01,0.08
2006-07-01,0.04
2006-08-01,0.25
2006-09-01,0.52
2006-10-01,0.66
2006-11-01,0.95
2006-12-01,1.09
2007-01-01,0.8
2007-02-01,0.23
2007-03-01,-0.09
2007-04-01,-0.22
2007-05-01,-0.38
2007-06-01,-0.28
2007-07-01,-0.55
2007-08-01,-0.77
2007-09-01,-1.19
2007-10-01,-1.43
2007-11-01,-1.58
2007-12-01,-1.63
2008-01-01,-1.58
2008-02-01,-1.56
2008-03-01,-1.12
2008-04-01,-0.9
2008-05-01,-0.75
2008-06-01,-0.61
2008-07-01,-0.27
2008-08-01,-0.18
2008-09-01,-0.33
2008-10-01,-0.39
2008-11-01,-0.5
2008-12-01,-0.91
2009-01-01,-0.79
2009-02-01,-0.69
2009-03-01,-0.61
2009-04-01,-0.26
2009-05-01,0.15
2009-06-01,0.39
2009-07-01,0.52
2009-08-01,0.51
2009-09-01,0.6
2009-10-01,0.85
2009-11-01,1.4
2009-12-01,1.68
2010-01-01,1.61
2010-02-01,1.35
2010-03-01,0.98
2010-04-01,0.48
2010-05-01,-0.13
2010-06-01,-0.61
2010-07-01,-1.04
2010-08-01,-1.44
2010-09-01,-1.67
2010-10-01,-1.73
2010-11-01,-1.69
2010-12-01,-1.65
2011-01-01,-1.44
2011-02-01,-1.0
2011-03-01,-0.83
2011-04-01,-0.67
2011-05-01,-0.43
2011-06-01,-0.3
2011-07-01,-0.39
2011-08-01,-0.7
2011-09-01,-0.88
2011-10-01,-1.09
2011-11-01,-1.23
2011-12-01,-1.11
2012-01-01,-0.77
2012-02-01,-0.57
2012-03-01,-0.52
2012-04-01,-0.4
2012-05-01,-0.23
2012-06-01,0.1
2012-07-01,0.28
2012-08-01,0.41
2012-09-01,0.3
2012-10-01,0.22
2012-11-01,0.11
2012-12-01,-0.3
2013-01-01,-0.43
2013-02-01,-0.41
2013-03-01,-0.16
2013-04-01,-0.15
2013-05-01,-0.31
2013-06-01,-0.35
2013-07-01,-0.36
2013-08-01,-0.44
2013-09-01,-0.26
2013-10-01,-0.24
2013-11-01,-0.19
2013-12-01,-0.22
2014-01-01,-0.39
2014-02-01,-0.51
2014-03-01,-0.19
2014-04-01,0.18
2014-05-01,0.41
2014-06-01,0.31
2014-07-01,-0.03
2014-08-01,-0.08
2014-09-01,0.21
2014-10-01,0.4
2014-11-01,0.71
2014-12-01,0.66
2015-01-01,0.61
2015-02-01,0.52
2015-03-01,0.56
2015-04-01,0.79
2015-05-01,1.01
2015-06-01,1.25
2015-07-01,1.49
2015-08-01,1.88
2015-09-01,2.12
2015-10-01,2.32
2015-11-01,2.67
2015-12-01,2.6
2016-01-01,2.66
2016-02-01,2.34
2016-03-01,1.7
2016-04-01,0.99
2016-05-01,0.39
2016-06-01,0.05
2016-07-01,-0.44
2016-08-01,-0.63
2016-09-01,-0.65
2016-10-01,-0.78
2016-11-01,-0.8
2016-12-01,-0.55
2017-01-01,-0.33
2017-02-01,0.02
2017-03-01,0.12
2017-04-01,0.3
2017-05-01,0.45
2017-06-01,0.41
2017-07-01,0.28
2017-08-01,-0.21
2017-09-01,-0.51
2017-10-01,-0.6
2017-11-01,-1.01
2017-12-01,-1.04
2018-01-01,-0.88
2018-02-01,-0.68
2018-03-01,-0.71
2018-04-01,-0.41
2018-05-01,-0.11
2018-06-01,0.12
2018-07-01,0.16
2018-08-01,0.04
2018-09-01,0.39
2018-10-01,0.86
2018-11-01,0.86
2018-12-01,0.84
